# ═══════════════════════════════════════════════════════════════
# RAG Knowledge Base System - Python Dependencies
# ═══════════════════════════════════════════════════════════════

# ── Web Framework ──────────────────────────────────────────────
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
python-multipart>=0.0.17,<0.1.0

# ── Database ───────────────────────────────────────────────────
sqlalchemy[asyncio]>=2.0.36,<2.1.0
asyncpg>=0.30.0,<0.31.0
alembic>=1.14.0,<1.15.0
greenlet>=3.1.0,<3.2.0

# ── Redis & Task Queue ────────────────────────────────────────
redis>=5.2.0,<5.3.0
celery[redis]>=5.4.0,<5.5.0

# ── Vector Database ────────────────────────────────────────────
qdrant-client>=1.12.0,<1.13.0

# ── AI / ML ────────────────────────────────────────────────────
sentence-transformers>=3.3.0,<3.4.0
transformers>=4.46.0,<4.47.0
torch>=2.5.0,<2.6.0
flagembedding>=1.3.0,<1.4.0

# ── Document Parsing ───────────────────────────────────────────
pymupdf>=1.25.0,<1.26.0
python-docx>=1.1.0,<1.2.0
python-pptx>=1.0.0,<1.1.0
markdown>=3.7,<3.8
beautifulsoup4>=4.12.0,<4.13.0
unstructured[pdf]>=0.16.0,<0.18.0
unstructured[docx]>=0.16.0,<0.18.0

# ── Text Processing ────────────────────────────────────────────
rank-bm25>=0.2.2,<0.3.0
tiktoken>=0.8.0,<0.9.0

# ── Authentication & Security ──────────────────────────────────
passlib[bcrypt]>=1.7.4,<1.8.0
python-jose[cryptography]>=3.3.0,<3.4.0
bcrypt>=4.2.0,<4.3.0
casbin>=1.37.0,<1.38.0
casbin-sqlalchemy-adapter>=1.0.0,<1.1.0

# ── Configuration ──────────────────────────────────────────────
pydantic>=2.10.0,<2.11.0
pydantic-settings>=2.7.0,<2.8.0
python-dotenv>=1.0.0,<1.1.0

# ── HTTP Client ────────────────────────────────────────────────
httpx>=0.28.0,<0.29.0

# ── Utilities ──────────────────────────────────────────────────
orjson>=3.10.0,<3.11.0
python-magic>=0.4.27,<0.5.0
aiofiles>=24.1.0,<24.2.0
tenacity>=9.0.0,<9.1.0

# ── Development & Testing ─────────────────────────────────────
# (install separately: pip install -r requirements-dev.txt)
